sum,Shape_Leng,ADM1_CODE,STATUS,ADM0_NAME,ADM0_CODE,EXP1_YEAR,Shape_Area,system:index,ADM1_NAME,STR1_YEAR,DISP_AREA
39.932182031925464,2.80514882667,2028,Member State,Mexico,162,3000,0.455085505274,000100000000000000ca,Aguascalientes,1000,NO
253.0743490004915,31.4871457679,2029,Member State,Mexico,162,3000,6.92129394259,000100000000000000cb,Baja California,1000,NO
424.02838318470873,56.0502392003,2030,Member State,Mexico,162,3000,6.40514962568,000100000000000000cc,Baja California Sur,1000,NO
225.61252590248677,25.0729905483,2031,Member State,Mexico,162,3000,4.88811710841,000100000000000000cd,Campeche,1000,NO
290.1860725049287,15.500275001,2032,Member State,Mexico,162,3000,6.23187818292,000100000000000000ce,Chiapas,1000,NO
1382.8200220814956,24.3335394501,2033,Member State,Mexico,162,3000,22.1773852861,000100000000000000cf,Chihuahua,1000,NO
1164.4970814548954,21.7815945565,2034,Member State,Mexico,162,3000,14.0851133843,000100000000000000d0,Coahuila,1000,NO
53.31278162378925,4.02163915107,2035,Member State,Mexico,162,3000,0.479315739766,000100000000000000d1,Colima,1000,NO
12.784076546057786,1.62408065715,2036,Member State,Mexico,162,3000,0.137609256565,000100000000000000d2,Distrito Federal,1000,NO
888.6104102855325,19.0475274685,2037,Member State,Mexico,162,3000,11.0931356763,000100000000000000d3,Durango,1000,NO
236.35475302354848,9.36956301092,2038,Member State,Mexico,162,3000,2.67723826589,000100000000000000d4,Guanajuato,1000,NO
463.774868762306,15.1687328719,2039,Member State,Mexico,162,3000,5.53758202491,000100000000000000d5,Guerrero,1000,NO
185.2112694298422,9.34218069202,2040,Member State,Mexico,162,3000,1.94231783467,000100000000000000d6,Hidalgo,1000,NO
610.5366260988562,23.6617173482,2041,Member State,Mexico,162,3000,6.57725448388,000100000000000000d7,Jalisco,1000,NO
180.90500415142034,9.41528808658,2042,Member State,Mexico,162,3000,1.99436188478,000100000000000000d8,Mexico,1000,NO
482.9458199935607,14.5445442374,2043,Member State,Mexico,162,3000,5.08678125339,000100000000000000d9,Michoacan,1000,NO
38.382035223630034,3.08130137026,2044,Member State,Mexico,162,3000,0.435085379969,000100000000000000da,Morelos,1000,NO
226.78987566948183,22.8754946832,2045,Member State,Mexico,162,3000,2.32366648558,000100000000000000db,Nayarit,1000,NO
521.9875806645764,16.6178609176,2046,Member State,Mexico,162,3000,5.84198372774,000100000000000000dc,Nuevo Leon,1000,NO
540.1765907760125,19.240679834,2047,Member State,Mexico,162,3000,7.75961594225,000100000000000000dd,Oaxaca,1000,NO
229.21234318910805,13.8363191354,2048,Member State,Mexico,162,3000,2.88871376658,000100000000000000de,Puebla,1000,NO
93.42471822758364,5.80677350473,2049,Member State,Mexico,162,3000,0.999780451643,000100000000000000df,Queretaro,1000,NO
129.95774250169094,34.8943428583,2050,Member State,Mexico,162,3000,3.73603570275,000100000000000000e0,Quintana Roo,1000,NO
489.5808360070415,14.7749959145,2051,Member State,Mexico,162,3000,5.52698743584,000100000000000000e1,San Luis Potosi,1000,NO
422.43602528241547,49.7772032445,2052,Member State,Mexico,162,3000,4.68311238954,000100000000000000e2,Sinaloa,1000,NO
869.3584182197068,45.0971133924,2053,Member State,Mexico,162,3000,17.2493899944,000100000000000000e3,Sonora,1000,NO
109.80157322903563,10.6657607505,2054,Member State,Mexico,162,3000,2.0519732905,000100000000000000e4,Tabasco,1000,NO
687.5394198228795,41.3489077791,2055,Member State,Mexico,162,3000,7.04045319262,000100000000000000e5,Tamaulipas,1000,NO
27.04413070383742,2.93795564551,2056,Member State,Mexico,162,3000,0.358137816337,000100000000000000e6,Tlaxcala,1000,NO
484.17652865650973,30.9801777715,2057,Member State,Mexico,162,3000,5.92508256763,000100000000000000e7,Veracruz,1000,NO
134.53655061130578,20.7187315361,2058,Member State,Mexico,162,3000,3.26242875376,000100000000000000e8,Yucatan,1000,NO
588.614760224735,21.1235026605,2059,Member State,Mexico,162,3000,6.69091369668,000100000000000000e9,Zacatecas,1000,NO
