sum,Shape_Leng,ADM1_CODE,STATUS,ADM0_NAME,ADM0_CODE,EXP1_YEAR,Shape_Area,system:index,ADM1_NAME,STR1_YEAR,DISP_AREA
0.09469088789962228,2.80514882667,2028,Member State,Mexico,162,3000,0.455085505274,000100000000000000ca,Aguascalientes,1000,NO
0.8659966570851153,31.4871457679,2029,Member State,Mexico,162,3000,6.92129394259,000100000000000000cb,Baja California,1000,NO
1.0395554238426226,56.0502392003,2030,Member State,Mexico,162,3000,6.40514962568,000100000000000000cc,Baja California Sur,1000,NO
0.6507834789338205,25.0729905483,2031,Member State,Mexico,162,3000,4.88811710841,000100000000000000cd,Campeche,1000,NO
0.8243307885213836,15.500275001,2032,Member State,Mexico,162,3000,6.23187818292,000100000000000000ce,Chiapas,1000,NO
3.70277671383503,24.3335394501,2033,Member State,Mexico,162,3000,22.1773852861,000100000000000000cf,Chihuahua,1000,NO
2.693834170583856,21.7815945565,2034,Member State,Mexico,162,3000,14.0851133843,000100000000000000d0,Coahuila,1000,NO
0.10668628163757263,4.02163915107,2035,Member State,Mexico,162,3000,0.479315739766,000100000000000000d1,Colima,1000,NO
0.06072806670279228,1.62408065715,2036,Member State,Mexico,162,3000,0.137609256565,000100000000000000d2,Distrito Federal,1000,NO
2.215374877045797,19.0475274685,2037,Member State,Mexico,162,3000,11.0931356763,000100000000000000d3,Durango,1000,NO
0.592048615111346,9.36956301092,2038,Member State,Mexico,162,3000,2.67723826589,000100000000000000d4,Guanajuato,1000,NO
1.1490225803460103,15.1687328719,2039,Member State,Mexico,162,3000,5.53758202491,000100000000000000d5,Guerrero,1000,NO
0.41183545492973983,9.34218069202,2040,Member State,Mexico,162,3000,1.94231783467,000100000000000000d6,Hidalgo,1000,NO
1.4714367451713362,23.6617173482,2041,Member State,Mexico,162,3000,6.57725448388,000100000000000000d7,Jalisco,1000,NO
0.4855248013274211,9.41528808658,2042,Member State,Mexico,162,3000,1.99436188478,000100000000000000d8,Mexico,1000,NO
1.0371965910532126,14.5445442374,2043,Member State,Mexico,162,3000,5.08678125339,000100000000000000d9,Michoacan,1000,NO
0.1212074010926756,3.08130137026,2044,Member State,Mexico,162,3000,0.435085379969,000100000000000000da,Morelos,1000,NO
0.5488862995677385,22.8754946832,2045,Member State,Mexico,162,3000,2.32366648558,000100000000000000db,Nayarit,1000,NO
1.215644202780625,16.6178609176,2046,Member State,Mexico,162,3000,5.84198372774,000100000000000000dc,Nuevo Leon,1000,NO
1.3135586151017158,19.240679834,2047,Member State,Mexico,162,3000,7.75961594225,000100000000000000dd,Oaxaca,1000,NO
0.6073614910172496,13.8363191354,2048,Member State,Mexico,162,3000,2.88871376658,000100000000000000de,Puebla,1000,NO
0.21976132744396182,5.80677350473,2049,Member State,Mexico,162,3000,0.999780451643,000100000000000000df,Queretaro,1000,NO
0.44031818957889957,34.8943428583,2050,Member State,Mexico,162,3000,3.73603570275,000100000000000000e0,Quintana Roo,1000,NO
1.1301149611095889,14.7749959145,2051,Member State,Mexico,162,3000,5.52698743584,000100000000000000e1,San Luis Potosi,1000,NO
1.041974177532546,49.7772032445,2052,Member State,Mexico,162,3000,4.68311238954,000100000000000000e2,Sinaloa,1000,NO
2.5232688676362995,45.0971133924,2053,Member State,Mexico,162,3000,17.2493899944,000100000000000000e3,Sonora,1000,NO
0.338552200913213,10.6657607505,2054,Member State,Mexico,162,3000,2.0519732905,000100000000000000e4,Tabasco,1000,NO
1.465471360893219,41.3489077791,2055,Member State,Mexico,162,3000,7.04045319262,000100000000000000e5,Tamaulipas,1000,NO
0.0786160439066384,2.93795564551,2056,Member State,Mexico,162,3000,0.358137816337,000100000000000000e6,Tlaxcala,1000,NO
1.1544683584143813,30.9801777715,2057,Member State,Mexico,162,3000,5.92508256763,000100000000000000e7,Veracruz,1000,NO
0.40635623715492636,20.7187315361,2058,Member State,Mexico,162,3000,3.26242875376,000100000000000000e8,Yucatan,1000,NO
1.3528704365468227,21.1235026605,2059,Member State,Mexico,162,3000,6.69091369668,000100000000000000e9,Zacatecas,1000,NO
