sum,Shape_Leng,ADM1_CODE,STATUS,ADM0_NAME,ADM0_CODE,EXP1_YEAR,Shape_Area,system:index,ADM1_NAME,STR1_YEAR,DISP_AREA
420.2433939403172,2.80514882667,2028,Member State,Mexico,162,3000,0.455085505274,000100000000000000ca,Aguascalientes,1000,NO
3864.435804849629,31.4871457679,2029,Member State,Mexico,162,3000,6.92129394259,000100000000000000cb,Baja California,1000,NO
5279.497905512585,56.0502392003,2030,Member State,Mexico,162,3000,6.40514962568,000100000000000000cc,Baja California Sur,1000,NO
3356.1285803546593,25.0729905483,2031,Member State,Mexico,162,3000,4.88811710841,000100000000000000cd,Campeche,1000,NO
4228.795602482991,15.500275001,2032,Member State,Mexico,162,3000,6.23187818292,000100000000000000ce,Chiapas,1000,NO
15971.54183930877,24.3335394501,2033,Member State,Mexico,162,3000,22.1773852861,000100000000000000cf,Chihuahua,1000,NO
11944.773353507817,21.7815945565,2034,Member State,Mexico,162,3000,14.0851133843,000100000000000000d0,Coahuila,1000,NO
575.4746106356678,4.02163915107,2035,Member State,Mexico,162,3000,0.479315739766,000100000000000000d1,Colima,1000,NO
142.10189792009913,1.62408065715,2036,Member State,Mexico,162,3000,0.137609256565,000100000000000000d2,Distrito Federal,1000,NO
9256.59634211331,19.0475274685,2037,Member State,Mexico,162,3000,11.0931356763,000100000000000000d3,Durango,1000,NO
2694.484060619111,9.36956301092,2038,Member State,Mexico,162,3000,2.67723826589,000100000000000000d4,Guanajuato,1000,NO
6247.371335308199,15.1687328719,2039,Member State,Mexico,162,3000,5.53758202491,000100000000000000d5,Guerrero,1000,NO
1969.4884261396278,9.34218069202,2040,Member State,Mexico,162,3000,1.94231783467,000100000000000000d6,Hidalgo,1000,NO
6773.055421274041,23.6617173482,2041,Member State,Mexico,162,3000,6.57725448388,000100000000000000d7,Jalisco,1000,NO
2005.6386248646882,9.41528808658,2042,Member State,Mexico,162,3000,1.99436188478,000100000000000000d8,Mexico,1000,NO
5599.37699513336,14.5445442374,2043,Member State,Mexico,162,3000,5.08678125339,000100000000000000d9,Michoacan,1000,NO
503.9887519182943,3.08130137026,2044,Member State,Mexico,162,3000,0.435085379969,000100000000000000da,Morelos,1000,NO
2545.4203099768574,22.8754946832,2045,Member State,Mexico,162,3000,2.32366648558,000100000000000000db,Nayarit,1000,NO
5294.368615074409,16.6178609176,2046,Member State,Mexico,162,3000,5.84198372774,000100000000000000dc,Nuevo Leon,1000,NO
6782.944842558552,19.240679834,2047,Member State,Mexico,162,3000,7.75961594225,000100000000000000dd,Oaxaca,1000,NO
2789.2407376017713,13.8363191354,2048,Member State,Mexico,162,3000,2.88871376658,000100000000000000de,Puebla,1000,NO
1013.6488765002454,5.80677350473,2049,Member State,Mexico,162,3000,0.999780451643,000100000000000000df,Queretaro,1000,NO
2026.7497156706418,34.8943428583,2050,Member State,Mexico,162,3000,3.73603570275,000100000000000000e0,Quintana Roo,1000,NO
5499.787582666929,14.7749959145,2051,Member State,Mexico,162,3000,5.52698743584,000100000000000000e1,San Luis Potosi,1000,NO
4646.781924639104,49.7772032445,2052,Member State,Mexico,162,3000,4.68311238954,000100000000000000e2,Sinaloa,1000,NO
11990.318460845197,45.0971133924,2053,Member State,Mexico,162,3000,17.2493899944,000100000000000000e3,Sonora,1000,NO
1646.661284036888,10.6657607505,2054,Member State,Mexico,162,3000,2.0519732905,000100000000000000e4,Tabasco,1000,NO
7103.998909241655,41.3489077791,2055,Member State,Mexico,162,3000,7.04045319262,000100000000000000e5,Tamaulipas,1000,NO
313.47611678604636,2.93795564551,2056,Member State,Mexico,162,3000,0.358137816337,000100000000000000e6,Tlaxcala,1000,NO
5841.089352532453,30.9801777715,2057,Member State,Mexico,162,3000,5.92508256763,000100000000000000e7,Veracruz,1000,NO
2064.166686590207,20.7187315361,2058,Member State,Mexico,162,3000,3.26242875376,000100000000000000e8,Yucatan,1000,NO
5954.811448056063,21.1235026605,2059,Member State,Mexico,162,3000,6.69091369668,000100000000000000e9,Zacatecas,1000,NO
